TIME,CH1
-1.000e+03,-10.24
-9.998e+02,-10.24
-9.996e+02,-10.24
-9.994e+02,-10.24
-9.992e+02,-10.24
-9.990e+02,-10.24
-9.988e+02,-10.24
-9.986e+02,-10.24
-9.984e+02,-10.24
-9.982e+02,-10.24
-9.980e+02,-10.24
-9.978e+02,-10.24
-9.976e+02,-10.24
-9.974e+02,-10.24
-9.972e+02,-10.24
-9.970e+02,-10.24
-9.968e+02,-10.24
-9.966e+02,-10.24
-9.964e+02,-10.24
-9.962e+02,-10.24
-9.960e+02,-10.24
-9.958e+02,-10.24
-9.956e+02,-10.24
-9.954e+02,-10.24
-9.952e+02,-10.24
-9.950e+02,-10.24
-9.948e+02,-10.24
-9.946e+02,-10.24
-9.944e+02,-10.24
-9.942e+02,-10.24
-9.940e+02,-10.24
-9.938e+02,-10.24
-9.936e+02,-10.24
-9.934e+02,-10.24
-9.932e+02,-10.24
-9.930e+02,-10.24
-9.928e+02,-10.24
-9.926e+02,-10.24
-9.924e+02,-10.24
-9.922e+02,-10.24
-9.920e+02,-10.24
-9.918e+02,-10.24
-9.916e+02,-10.24
-9.914e+02,-10.24
-9.912e+02,-10.24
-9.910e+02,-10.24
-9.908e+02,-10.24
-9.906e+02,-10.24
-9.904e+02,-10.24
-9.902e+02,-10.24
-9.900e+02,-10.24
-9.898e+02,-10.24
-9.896e+02,-10.24
-9.894e+02,-10.24
-9.892e+02,-10.24
-9.890e+02,-10.24
-9.888e+02,-10.24
-9.886e+02,-10.24
-9.884e+02,-10.24
-9.882e+02,-10.24
-9.880e+02,-10.24
-9.878e+02,-10.24
-9.876e+02,-10.24
-9.874e+02,-10.24
-9.872e+02,-10.24
-9.870e+02,-10.24
-9.868e+02,-10.24
-9.866e+02,-10.24
-9.864e+02,-10.24
-9.862e+02,-10.24
-9.860e+02,-10.24
-9.858e+02,-10.24
-9.856e+02,-10.24
-9.854e+02,-10.24
-9.852e+02,-10.24
-9.850e+02,-10.24
-9.848e+02,-10.24
-9.846e+02,-10.24
-9.844e+02,-10.24
-9.842e+02,-10.24
-9.840e+02,-10.24
-9.838e+02,-10.24
-9.836e+02,-10.24
-9.834e+02,-10.24
-9.832e+02,-10.24
-9.830e+02,-10.24
-9.828e+02,-10.24
-9.826e+02,-10.24
-9.824e+02,-10.24
-9.822e+02,-10.24
-9.820e+02,-10.24
-9.818e+02,-10.24
-9.816e+02,-10.24
-9.814e+02,-10.24
-9.812e+02,-10.24
-9.810e+02,-10.24
-9.808e+02,-10.24
-9.806e+02,-10.24
-9.804e+02,-10.24
-9.802e+02,-10.24
-9.800e+02,-10.24
-9.798e+02,-10.24
-9.796e+02,-10.24
-9.794e+02,-10.24
-9.792e+02,-10.24
-9.790e+02,-10.24
-9.788e+02,-10.24
-9.786e+02,-10.24
-9.784e+02,-10.24
-9.782e+02,-10.24
-9.780e+02,-10.24
-9.778e+02,-10.24
-9.776e+02,-10.24
-9.774e+02,-10.24
-9.772e+02,-10.24
-9.770e+02,-10.24
-9.768e+02,-10.24
-9.766e+02,-10.24
-9.764e+02,-10.24
-9.762e+02,-10.24
-9.760e+02,-10.24
-9.758e+02,-10.24
-9.756e+02,-10.24
-9.754e+02,-10.24
-9.752e+02,-10.24
-9.750e+02,-10.24
-9.748e+02,-10.24
-9.746e+02,-10.24
-9.744e+02,-10.24
-9.742e+02,-10.24
-9.740e+02,-10.24
